Attempt,Score
626,72
627,30
628,63
629,53
630,22
631,66
632,25
633,49
634,57
635,59
636,49
637,27
638,39
639,52
640,52
641,57
642,41
643,68
644,27
645,61
646,63
647,88
648,47
649,69
650,70
651,52
652,36
653,68
654,43
655,75
656,49
657,59
658,20
659,30
660,58
661,38
662,60
663,49
664,42
665,60
666,73
667,52
668,53
669,25
670,21
671,57
672,21
673,0
674,22
675,72
676,22
677,22
678,53
679,52
680,26
681,61
682,27
683,29
684,50
685,32
686,33
687,45
688,28
689,77
690,1
691,60
692,85
693,50
694,26
695,71
696,61
697,22
698,63
699,63
700,58
701,62
702,63
703,22
704,74
705,54
706,45
707,25
708,76
709,80
710,84
711,69
712,32
713,39
714,62
715,52
716,79
717,77
718,56
719,61
720,66
721,44
722,50
723,21
724,66
725,50
726,56
727,69
728,56
729,64
730,21
731,89
732,74
733,53
734,26
735,55
736,54
737,22
738,45
739,89
740,67
741,65
742,41
743,62
744,57
745,22
746,68
747,1
748,63
749,53
750,72
751,89
752,73
753,16
754,67
755,59
756,74
757,51
758,63
759,20
760,2
761,67
762,72
763,26
764,26
765,43
766,24
767,58
768,68
769,31
770,24
771,22
772,71
773,42
774,40
775,0
776,72
777,27
778,88
779,67
780,82
781,53
782,66
783,72
784,59
785,0
786,31
787,67
788,64
789,60
790,63
791,56
792,77
793,76
794,63
795,62
796,77
797,47
798,58
799,18
800,52
801,36
802,61
803,66
804,55
805,65
806,82
807,68
808,59
809,73
810,60
811,65
812,57
813,60
814,30
815,59
816,72
817,64
818,59
819,61
820,65
821,28
822,62
